"model","mu","est.mean","est.var","est.bias","mse.part","mse.sum.part","mae.part","est.esss","abserr.part","cov.part","hpd.part","num_iterations","numsources","diff1","diff2","k","outcome_type","truep","diff1_c","diff2_c"
"relaxedMEM_stretchsqrt",0.5,0.543187534491527,0.014230214004,0.043187534491527,0.0160953771394568,0.0160811469254528,0.104137189725371,10.2175221082554,0.043187534491527,NA,NA,1000,3,0.333333333333333,0.333333333333333,0.9,"binary",0.5,"Mean Difference SS1 = 0.33","Mean Difference SS2 = 0.33"
"relaxedMEM_twosource",0.5,0.543002122613647,0.0141447721619931,0.0430021226136466,0.0159939547112722,0.0159798099391102,0.103951777847491,10.2175221082554,0.0430021226136466,NA,NA,1000,3,0.333333333333333,0.333333333333333,0.9,"binary",0.5,"Mean Difference SS1 = 0.33","Mean Difference SS2 = 0.33"
"MEM",1,0.993468438144432,0.0218395989926388,-0.00653156185556814,0.0218822602929119,0.0218604206939193,0.111237146996447,17.4211273918703,0.00653156185556814,0.972,0.63644442828207,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_allornothing",1,0.993245020035437,0.0201863453666034,-0.00675497996456287,0.0202319751209251,0.0202117887755585,0.099500808141925,30,0.00675497996456287,0.968,0.561875193135939,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_max",1,0.993459434301529,0.0216876918833812,-0.00654056569847095,0.0217304708830372,0.0217087831911539,0.110479990876115,18.2126291209041,0.00654056569847095,0.971,0.633877422175888,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_sqrtmax",1,0.993365534476209,0.0209696440522473,-0.00663446552379121,0.0210136601850337,0.0209926905409814,0.105671806422296,23.3747486323837,0.00663446552379121,0.971,0.604586901600204,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_stretch1",1,0.993259851243237,0.0203694700548984,-0.00674014875676254,0.0204148996601617,0.0203945301901068,0.100748002243291,28.6962315153193,0.00674014875676254,0.971,0.567956324697463,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_stretchsqrt",1,0.993371506889074,0.0210562975092833,-0.00662849311092617,0.0211002344302049,0.0210791781326956,0.106165651383824,22.8611858377802,0.00662849311092617,0.97,0.606638259620465,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"relaxedMEM_twosource",1,0.993468438144432,0.0218395989926388,-0.00653156185556814,0.0218822602929119,0.0218604206939193,0.111237146996447,17.4211273918703,0.00653156185556814,0.972,0.636752217840868,1000,2,0,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = NA"
"MEM",1,1.01407878509585,0.0234920726369102,0.0140787850958479,0.0236902848266853,0.0236667927540484,0.118081970592587,17.1190245559181,0.0140787850958479,0.966,0.644300498801153,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_allornothing",1,1.01792140531346,0.0226129561183381,0.0179214053134591,0.0229341328867474,0.022911519930629,0.119512057777944,30,0.0179214053134591,0.967,0.577675798147941,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_max",1,1.01435086048217,0.0233969654911198,0.0143508604821683,0.0236029126876985,0.0235795157222074,0.11778766561604,18.2126291209797,0.0143508604821683,0.963,0.641944406977365,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_sqrtmax",1,1.01591453225676,0.0230008438138473,0.015914532256756,0.0232541161507986,0.0232311153069848,0.117872696247966,23.3747486324322,0.015914532256756,0.966,0.615893836998479,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_stretch1",1,1.01747324038706,0.0227100542204529,0.0174732403870561,0.0230153683500768,0.0229926582958563,0.11906440438093,28.1986051144007,0.0174732403870561,0.967,0.583399976502433,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_stretchsqrt",1,1.01573700463805,0.0230518289491531,0.0157370046380521,0.0232994822641312,0.023276430435182,0.117917067448922,22.6620990965083,0.0157370046380521,0.966,0.617798188488822,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"relaxedMEM_twosource",1,1.01407878509585,0.0234920726369102,0.0140787850958479,0.0236902848266853,0.0236667927540484,0.118081970592587,17.1190245559181,0.0140787850958479,0.967,0.644538774178967,1000,2,0.1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = NA"
"MEM",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.942,0.722653986313729,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_allornothing",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.944,0.722845558628017,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_max",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.944,0.722737973846436,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_sqrtmax",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.941,0.722994898187975,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_stretch1",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.942,0.722757631751827,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_stretchsqrt",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.945,0.723014791190334,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"relaxedMEM_twosource",1,0.994949871242592,0.036076615609738,-0.00505012875740796,0.0361021194102044,0.0360660427945947,0.148701693080097,0.0248028058052143,0.00505012875740796,0.942,0.723074881130175,1000,2,1,NA,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = NA"
"MEM",1,0.994558629940916,0.0132643145957801,-0.00544137005908363,0.0132939231039,0.0132806587893042,0.0838369502892845,36.7409843606382,0.00544137005908363,0.987,0.556063775395716,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_allornothing",1,0.994997112856647,0.0114666798666735,-0.00500288714335251,0.0114917087464426,0.0114802420665759,0.0692238252019708,60,0.00500288714335251,0.988,0.463815024860434,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_max",1,0.994663341219009,0.013016441371473,-0.00533665878099143,0.0130449212984177,0.0130319048570463,0.0824928362645935,37.696886299176,0.00533665878099143,0.986,0.550684935493144,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_sqrtmax",1,0.994792911239504,0.0123389900598283,-0.00520708876049569,0.012366103833188,0.0123537648431282,0.0773418113078215,46.3549464021088,0.00520708876049569,0.988,0.519794806190026,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_stretch1",1,0.994883396426095,0.0116453239652582,-0.00511660357390542,0.0116715035973907,0.0116598582734254,0.0706674947409184,58.5503729456229,0.00511660357390542,0.986,0.470687669583877,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_stretchsqrt",1,0.994719575455633,0.0124879866611214,-0.00528042454436672,0.0125158695444901,0.012503381557829,0.0782773300756496,45.6628122707995,0.00528042454436672,0.985,0.524277831115865,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"relaxedMEM_twosource",1,0.994558629940916,0.0132643145957801,-0.00544137005908363,0.0132939231039,0.0132806587893042,0.0838369502892845,36.7409843606382,0.00544137005908363,0.987,0.556260877959623,1000,3,0,0,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0"
"MEM",1,1.01348647834994,0.0144211895627995,0.0134864783499407,0.0146030746610829,0.0145886534715201,0.0896516861802232,35.9775546425095,0.0134864783499407,0.986,0.565421355418641,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_allornothing",1,1.01543493129106,0.0138391719569193,0.0154349312910618,0.0140774090608791,0.0140635698889222,0.085793017230893,60,0.0154349312910618,0.985,0.469001462693558,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_max",1,1.01446433766205,0.0137890411929352,0.0144643376620519,0.0139982582569371,0.0139844692157441,0.086691006173017,37.0898311568041,0.0144643376620519,0.987,0.557596000629768,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_sqrtmax",1,1.01489973464774,0.0136924509132137,0.01489973464774,0.0139144530057868,0.0139007605548736,0.0857051356555959,45.8836282028377,0.01489973464774,0.988,0.526731553882475,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_stretch1",1,1.01562938930234,0.0135460875093872,0.0156293893023389,0.0137903653193512,0.0137768192318419,0.0847541868494341,58.219325908678,0.0156293893023389,0.986,0.486648039217321,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_stretchsqrt",1,1.01423871893645,0.0141180435214526,0.014238718936449,0.0143207846384038,0.0143066665948824,0.087647714310411,45.0627992332216,0.014238718936449,0.987,0.53244499694804,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"relaxedMEM_twosource",1,1.01051049523635,0.0171737161596392,0.0105104952363542,0.0172841866697526,0.017267012953593,0.0990487948745279,35.9775546425095,0.0105104952363542,0.988,0.575333622272341,1000,3,0,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 0.1"
"MEM",1,0.995184632778607,0.0227944580972559,-0.00481536722139264,0.0228176458587328,0.0227948514006355,0.112903275741718,17.4328913015348,0.00481536722139264,0.972,0.642675645975877,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_allornothing",1,0.994983267165939,0.0211498790434083,-0.0050167328340609,0.0211750466517366,0.0211538967726932,0.101154695875953,30,0.0050167328340609,0.969,0.56731782790528,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_max",1,0.995072646321785,0.0226103951347243,-0.00492735367821495,0.0226346739489946,0.0226120635538598,0.111954688936685,18.2185429463186,0.00492735367821495,0.97,0.639358379267279,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_sqrtmax",1,0.995033508136481,0.0219118773862872,-0.00496649186351938,0.0219365434277176,0.0219146315503313,0.107225486409573,23.3775181565822,0.00496649186351938,0.969,0.609977881403538,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_stretch1",1,0.994983947659178,0.0213308710350452,-0.00501605234082203,0.021356031816131,0.021334700945096,0.102400260335251,28.6779768634029,0.00501605234082203,0.969,0.573478150093851,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_stretchsqrt",1,0.995096689488716,0.0220141796915169,-0.00490331051128434,0.022038222145487,0.0220162079657955,0.107826865721239,22.8680426770815,0.00490331051128434,0.967,0.612447265722253,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"relaxedMEM_twosource",1,0.994920420210541,0.0227545581043973,-0.0050795797894595,0.0227803602352348,0.0227576056771304,0.11268752290631,17.4211273918703,0.0050795797894595,0.968,0.641515492324647,1000,3,0,1,0.9,"continuous",NA,"Mean Difference SS1 = 0","Mean Difference SS2 = 1"
"MEM",1,0.994335415887697,0.0152351430417081,-0.00566458411230342,0.0152672305548734,0.0152519954118317,0.091421095203005,34.2678680941722,0.00566458411230342,0.985,0.579321810294711,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_allornothing",1,0.99413521947494,0.0159111789915143,-0.00586478052505968,0.0159455746421214,0.0159296634631299,0.0857750109999474,60,0.00586478052505968,0.984,0.460772946280811,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_max",1,0.994506434152527,0.0139402871004457,-0.00549356584747274,0.0139704663661662,0.0139565260790658,0.0859256756454396,35.2910396505594,0.00549356584747274,0.982,0.573399596556825,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_sqrtmax",1,0.994375102673391,0.0144949218091412,-0.00562489732660931,0.0145265612790761,0.014512066357267,0.0856939096260041,44.4389936529087,0.00562489732660931,0.984,0.536883919141425,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_stretch1",1,0.994245973389857,0.0145113481283861,-0.00575402661014313,0.0145444569506163,0.0145299456024879,0.0816503092863648,58.0759196931166,0.00575402661014313,0.983,0.488166670062143,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_stretchsqrt",1,0.994260254903631,0.0153628252466512,-0.00573974509636876,0.0153957699204225,0.0153804070951758,0.0893312788295034,43.640555030216,0.00573974509636876,0.983,0.541504124430913,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"relaxedMEM_twosource",1,0.993786543308852,0.0203058419287059,-0.00621345669114803,0.0203444489727586,0.0203241431308299,0.106073688501523,34.2678680941722,0.00621345669114803,0.983,0.585395963783845,1000,3,0.1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = -0.1"
"MEM",1,1.03287938182493,0.0154248187373927,0.032879381824928,0.0165058724865822,0.0164904476678448,0.0982560926461518,36.3672976184633,0.032879381824928,0.985,0.568551298475292,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_allornothing",1,1.03925239182488,0.0143756050882842,0.0392523918248846,0.0159163553522585,0.0159019797471702,0.102375711369935,60,0.0392523918248846,0.984,0.481798877901755,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_max",1,1.03360788180886,0.0152515201704389,0.0336078818088594,0.0163810098901172,0.0163657583699467,0.0978099175417152,37.6968862991364,0.0336078818088594,0.985,0.563031956184531,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_sqrtmax",1,1.03579907841153,0.0148411983904314,0.0357990784115347,0.0161227724055466,0.0161079312071561,0.0989250323468001,46.3549464020803,0.0357990784115347,0.984,0.534358906550588,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_stretch1",1,1.03846740541503,0.014475219808048,0.0384674054150342,0.0159549610874126,0.0159404858676045,0.101590724960085,57.9833209576385,0.0384674054150342,0.985,0.4891198568172,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_stretchsqrt",1,1.03529111576749,0.0149384957848633,0.0352911157674887,0.0161839586369776,0.0161690201411927,0.0986473308864272,45.3897665213016,0.0352911157674887,0.982,0.538933944711067,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"relaxedMEM_twosource",1,1.03287938182493,0.0154248187373927,0.032879381824928,0.0165058724865822,0.0164904476678448,0.0982560926461518,36.3672976184633,0.032879381824928,0.983,0.568882292335003,1000,3,0.1,0.1,0.9,"continuous",NA,"Mean Difference SS1 = 0.1","Mean Difference SS2 = 0.1"
"MEM",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.944,0.731921249776825,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_allornothing",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.943,0.732082058460222,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_max",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.941,0.73188817713928,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_sqrtmax",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.944,0.732257094773433,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_stretch1",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.942,0.732150314363805,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_stretchsqrt",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.942,0.732122686604629,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"relaxedMEM_twosource",1,0.991877138473379,0.0380807520981237,-0.00812286152662078,0.0381467329775044,0.0381086522254062,0.151654847292689,0.143733349073706,0.00812286152662078,0.943,0.732542697583486,1000,3,1,-1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -1"
"MEM",1,0.974644544629819,0.0238616733971396,-0.0253554553701807,0.0245045725141688,0.0244807108407717,0.118831606004879,17.104643671432,0.0253554553701807,0.966,0.649732008386238,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_allornothing",1,0.970675115520398,0.0227350252524151,-0.0293248844796016,0.0235949741021571,0.0235722390769047,0.120006344180333,30,0.0293248844796016,0.967,0.580850698913614,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_max",1,0.974278295706345,0.0237401894065138,-0.0257217042936546,0.024401795478284,0.0243780552888775,0.11844469826784,18.2136950130123,0.0257217042936546,0.967,0.646745660392977,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_sqrtmax",1,0.972700365157627,0.0232414175525009,-0.0272996348423727,0.0239866876150278,0.0239634461974753,0.118318517679468,23.3752383540895,0.0272996348423727,0.965,0.620192823503064,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_stretch1",1,0.971186578223131,0.0228592235636377,-0.0288134217768685,0.0236894368381294,0.0236665776145658,0.1194948814776,28.1480936156207,0.0288134217768685,0.966,0.58725085362744,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_stretchsqrt",1,0.97293440488271,0.0233067044313194,-0.0270655951172896,0.0240392508703724,0.0240159441659411,0.11836284718996,22.6505113115752,0.0270655951172896,0.967,0.622481496518219,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"relaxedMEM_twosource",1,0.974552275375377,0.0238593562689317,-0.0254477246246233,0.0245069429575023,0.0244830836012334,0.11883502620023,17.0959270238175,0.0254477246246233,0.968,0.649557331596871,1000,3,1,-0.1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = -0.1"
"MEM",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.939,0.733920488161035,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_allornothing",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.942,0.734052485485865,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_max",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.94,0.733798701831671,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_sqrtmax",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.939,0.734226371987295,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_stretch1",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.941,0.733871274133522,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_stretchsqrt",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.943,0.734054576662694,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
"relaxedMEM_twosource",1,0.998582434339115,0.038415589121819,-0.00141756566088458,0.038417598614222,0.0383791830251001,0.152204983124124,0.0567390486700154,0.00141756566088458,0.938,0.734178385835877,1000,3,1,1,0.9,"continuous",NA,"Mean Difference SS1 = 1","Mean Difference SS2 = 1"
